5G SA registration and deregistration of single UE
Test description and applicability
The purpose of the test is to verify the full registration and de-registration procedure with a single UE. The test also verifies the PDU session establishment and release procedures.
The test focuses on the procedure of ‘Initial registration’ as defined in 3GPP TS 23.502 [28] Clause 4.2.2.2.2.
The test focuses on the procedure of ‘UE-initiated de-registration’ as defined in 3GPP TS 23.502 [28] Clause 4.2.2.3.2.
This test also validates PDU session establishment and release procedures. 
The test validates the 3GPP standard registration/de-registration procedure and the latency of the procedure. Bi-directional data transmission shall be observed before the de-registration procedure to verify the stability of the network slice.
Test setup and configuration
The test setup is a single cell scenario (i.e. isolated cell without any inter-cell interference – see Clause 4.7) with a stationary UE (real or emulated) placed under excellent radio conditions as defined in Clause 4.6, using SS-RSRP as the metric. Within the cell there shall be only one active UE. The application server should be placed as close as possible to the core/core emulator and connected to the core/core emulator via a transport link with enough capacity so as not to limit the expected data throughput. The UE, RAN, and 5G Core shall support the network slicing, at least for one Single Network Slice Selection Assistance Information (S-NSSAI). The test is suitable for lab as well as field environments.  
Test configuration: The test configuration is not specified. The utilized test configuration (parameters) shall be recorded in the test report.  
Laboratory setup: The radio conditions experienced by the UE can be modified using a variable attenuator/fading generator inserted between the antenna connectors (if available) of the O-RU and the UE, or appropriately emulated using a UE emulator. The test environment should be setup to achieve excellent radio conditions (using SS-RSRP as defined in Clause 4.6) for the UE, but the minimum coupling loss (see Clause 4.6) should not be exceeded.  The UE should be placed inside an RF shielded box or RF shielded room if the UE is not connected via cable.
Field setup: The UE is placed in the centre of cell close to the radiated eNB/gNB antenna(s), where excellent radio conditions (SS-RSRP as defined in Clause 4.6) should be observed. The minimum coupling loss (see 4.6) should not be exceeded.
Please refer Figure 6-1 for E2E test setup for 5G SA.
Test procedure
Below are the test procedure steps
The test setup is configured according to the test configuration. The test configuration shall be recorded in the test report. The serving cell under test is activated and unloaded. All other cells are powered off.
Power on the UE and the UE shall send REGISTRATION REQUEST message.  UE shall successfully register to the 5G SA network. 
Full-buffer UDP bi-directional data transmission (see Clause 4.4) between the application server and UE is initiated.
The registration procedure messages shall be captured, and the latency of the registration procedure shall be measured and recorded in Table 5-6. The duration of the test shall be at least 3 minutes when the throughput is stable. The PDU session establishment procedure messages shall also be captured and verified.
Power off the UE and UE shall send DEREGISTRATION REQUEST message. UE shall successfully de-register from the 5G SA network.
The de-registration procedure messages shall be captured, and the latency of de-registration procedure shall be measured and recorded in Table 5-6. The PDU session release procedure messages shall also be captured and verified.
Repeat steps 2 to 6, for a total of 10 times and record the KPIs mentioned in Table 5-6.
Test requirements (expected results)
In addition to the common minimum set of configuration parameters (see Clause 4.3), the following metrics and counters shall be captured and reported in the test report for the performance assessment.
Radio parameters such as RSRP, RSRQ, CQI, PDSCH SINR (average sample per second)
Latency KPI mentioned in Table 5-6
Validate from collected logs registration (as per 3GPP TS 23.502 [28] Clause 4.2.2.2.2) and deregistration (as per 3GPP TS 23.502 [28] Clause 4.2.2.3.2) procedures and also validate ‘UE Requested PDU Session Establishment for Non-roaming and Roaming with Local Breakout case’ as defined in 3GPP TS 23.502 [28] Clause 4.3.2.2.1, and the procedure of ‘PDU Session Release for UE or network requested PDU Session Release for Non-Roaming and Roaming with Local Breakout case’ as defined in 3GPP TS 23.502 [28] Clause 4.3.4.2. The procedure shall pass 10 consecutive times to mark the test case as passing. The gap analysis shall be provided for the measured and the expected target KPIs.
The Registration Time latency is measured by calculating the time between Registration Request to Registration Complete; The De-registration Time latency is measured by calculating the time between De-registration Request to Signaling Connection Release. Capture the latency for each iteration and sort the latency value observed for each iteration in ascending order. Record the Minimum, Average (Sum of all latency value/ Total Iterations, Total Iterations are 10 in this case) and Maximum latency value observed in Table 5-6. 
Table 5-6 5G SA registration/de-registration latency KPI record table of single UE


==================================================
RECURSIVE EXTRACTION RESULTS
==================================================

4.3.4.2	UE or network requested PDU Session Release for Non-Roaming and Roaming with Local Breakout
-	There is no LADN service area for the DNN and S-NSSAI of the PDU session and the AMF determines to configure the LADN service area configured per LADN DNN and S-NSSAI for the associated DNN and S-NSSAI (e.g. due to notification from UDM or local configuration update);
-	The PDU session is subject to LADN per LADN DNN and S-NSSAI and the AMF determines the LADN service area for the DNN and S-NSSAI is removed (e.g. due to notification from UDM or local configuration update).
	If the SMF receives one of the triggers in step 1a, 1b, 1c, 1e, or 1f, the SMF starts PDU Session Release procedure. If the cause value in step 1f indicates the Network Slice instance is congested or not available, the SMF triggers the impacted UE(s) to establish new PDU session(s) associated with the same S-NSSAI by using the procedures for PDU Session(s) of SSC mode 2 or SSC mode 3 as defined in clause 4.3.5.
	If interworking with TSN deployed in the transport network is supported the SMF/CUC shall initiate the release of TN streams via UNI.
2.	The SMF releases the IP address / Prefix(es) that were allocated to the PDU Session and releases the corresponding User Plane resources:
2a.	The SMF sends an N4 Session Release Request (N4 Session ID) message to the UPF(s) of the PDU Session. The UPF(s) shall drop any remaining packets of the PDU Session and release all tunnel resource and contexts associated with the N4 Session.
	If interworking with TSN deployed in the transport network is supported and the UPF supports CN-TL and TN streams are associated with the PDU session, the SMF/CUC shall initiate to the CN-TL the deletion of TN stream configurations.
2b.	The UPF(s) acknowledges the N4 Session Release Request by the transmission of an N4 Session Release Response (N4 Session ID, [Small Data Rate Control Status], [APN Rate Control Status]) message to the SMF.
	If UPF/CN-TL has performed the deletion of TN stream based on the request received from the SMF/CUC in step 2a, the UPF/CN-TL shall confirm the deletion of TN stream configurations.
	The UPF includes Small Data Rate Control Status if the PDU Session used Small Data Rate Control.
	If a NEF has been selected as anchor of the Control Plane CIoT 5GS Optimisation enabled PDU session which is Unstructured PDU Session Type as described in clause 4.3.2.2 and the SMF-NEF Connection is released for this PDU Session.
	If interworking with TSN deployed in the transport network is supported and the NG-RAN supports AN-TL and TN streams are associated with the released PDU session, the SMF/CUC shall initiate to the AN-TL the deletion of TN stream configurations.
NOTE 4:	If there are multiple UPFs associated with the PDU Session (e.g. due to the insertion of UL CL or Branching Point, or redundant I-UPFs if the redundant I-UPFs are used for URLLC), the Session Release Request procedure (steps 2a and 2b) is done for each UPF. In order to avoid charging of PDUs that later get dropped, the SMF performs the N4 Session Release first with the UPF(s) performing usage reporting, before releasing the other UPF(s) that forward traffic for the same user plane resources.
3	If the PDU Session Release is initiated by the PCF and SMF and the SMF has been notified by the AMF that UE is unreachable, e.g. due to the UE is in MICO mode or periodical registration failure, the procedure continues in step 11 by SMF notifying the AMF that the PDU Session is released by invoking the Nsmf_PDUSession_SMContextStatusNotify. The rest of step 3 and the steps 4-10 are skipped.
	If the PDU Session Release procedure was triggered by steps 1a, 1b, 1d or 1e above, the SMF creates an N1 SM including PDU Session Release Command message (PDU Session ID, Cause, Alternative S-NSSAI). The Cause may indicate a trigger to establish a new PDU Session with the same characteristics (e.g. when procedures related with SSC mode 2 are invoked). .If the cause value indicates that a PDU Session re-establishment on the Alternative S-NSSAI is required the PDU Session Release Command message also includes the Alternative S-NSSAI. The UE establishes a new PDU Session on the Alternative S-NSSAI, as described in clause 5.15.19 of TS 23.501 [2].
	If the User Plane connection of the PDU Session is activated, the message sent by the SMF to the AMF shall include N2 SM Resource Release request. If the User Plane connection of the PDU Session is not activated, the message sent by the SMF to the AMF shall not include N2 SM Resource Release request.
NOTE 5:	SSC modes are defined in clause 5.6.9 of TS 23.501 [2].
3a.	(If the PDU Session Release is initiated by the UE in step 1a or has been triggered by (R)AN in step 1d) The SMF responds to the AMF with the Nsmf_PDUSession_UpdateSMContext response (N2 SM Resource Release request, N1 SM container (PDU Session Release Command)). N2 SM Resource Release request is included if the PDU Session Release is initiated by the UE and if the UP connection of the PDU Session is active. Neither N2 SM Resource Release request nor N1 SM container is included if the PDU Session Release is triggered by (R)AN and the SMF decides to keep the PDU session with user plane connection deactivated and the subsequent steps are skipped.
3b.	If the PDU Session Release is initiated by the SMF or the PCF, the SMF invokes the Namf_Communication_N1N2MessageTransfer service operation (N1 SM container (PDU Session Release Command), skip indicator).
	If the UP connection of the PDU Session is active, the SMF shall also include the N2 Resource Release request (PDU Session ID) in the Namf_Communication_N1N2MessageTransfer, to release the (R)AN resources associated with the PDU Session.
	The "skip indicator" tells the AMF whether it may skip sending the N1 SM container to the UE (e.g. when the UE is in CM-IDLE state). SMF includes the "skip indicator" in the Namf_Communication_N1N2MessageTransfer except when the procedure is triggered to change PDU Session Anchor of a PDU Session with SSC mode 2.
	If the UE is in CM-IDLE state and "skip indicator" is included in the Namf_Communication_N1N2MessageTransfer service operation or if the UE is in CM-IDLE state and "skip indicator" is not included in the Namf_Communication_N1N2MessageTransfer service operation but the AMF detects that the UE context contains Paging Restriction Information indicating that all paging is restricted, the AMF acknowledges the step 3b by sending an Namf_Communication_N1N2MessageTransfer Response message ("N1 SM Message Not Transferred") to SMF and steps 4 to 10 are skipped.
3c.	If the PDU Session Release is initiated by the AMF in step 1c, i.e. the SMF received the Nsmf_PDUSession_ReleaseSMContext Request from the AMF, the SMF responds to the AMF with the Nsmf_PDUSession_ReleaseSMContext response, optionally including the Small Data Rate Control Status and APN Rate Control Status.
	If the UPF included APN Rate Control Status and/or Small Data Rate Control Status in step 2 then the SMF includes APN Rate Control and/or Small Data Rate Control Status and the AMF stores the Small Data Rate Control Status and/or the APN Rate Control Status in the UE context in AMF.
	The AMF and SMF shall remove all contexts (including the PDU Session ID) associated with the PDU Session which are indicated as released at the UE. The SMF shall remove any event subscriptions on the AMF by the SMF that becomes no more needed due to the PDU Session Release. The steps 4 to 11 are skipped.
3d.	If the PDU Session Release is initiated by the AMF in step 1f, i.e. the SMF received the Nsmf_PDUSession_UpdateSMContext Request from the AMF with a release indication to request the release of the PDU Session, the SMF responds to the AMF with the Nsmf_PDUSession_UpdateSMContext Response which may contain the N1 SM container (PDU Session Release Command) to release the PDU session at the UE.
	If the UP connection of the PDU Session is active, the Nsmf_PDUSession_UpdateSMContext Response shall also include the N2 Resource Release request (PDU Session ID) to release the (R)AN resources associated with the PDU Session.
4.	If the UE is in CM-IDLE state and "N1 SM delivery can be skipped" is not indicated, the AMF initiates the network triggered Service Request procedure to transmit the NAS message (PDU Session ID, N1 SM container) to the UE and the steps 6, 7 are skipped.
	If the message received from the SMF in step 3 does not include N2 SM Resource Release request, the AMF transmits the NAS message (PDU Session ID, N1 SM container) to the UE and the steps 6, 7 are skipped.
	If the PDU Session is Control Plane CIoT 5GS Optimisation enabled, the SMF shall not include N2 SM Resource Release request in the message sent to the AMF, the AMF transmits the NAS message (PDU Session ID, N1 SM container) to the UE and the steps 6, 7 are skipped.
	If the UE is in CM-CONNECTED state and the received message from the SMF in step 3 includes N2 SM Resource Release request, the AMF transfers the SM information received from the SMF in step 4 (N2 SM Resource Release request, N1 SM container) to the (R)AN.
	If the message from the SMF includes Small Data Rate Control Status then the AMF stores it in the UE Context in AMF.
5.	When the (R)AN has received an N2 SM request to release the AN resources associated with the PDU Session it issues AN specific signalling exchange(s) with the UE to release the corresponding AN resources.
	In the case of a NG-RAN, the NAS message is sent to the UE in an RRC message which may take place with the UE releasing the NG-RAN resources related to the PDU Session. If NG-RAN resources do not need to be released (i.e. the User Plane of the PDU Session is deactivated), the NAS message is sent to the UE in an RRC message which does not release the NG-RAN resources related to the PDU Session.
	During this procedure, the (R)AN sends any NAS message (N1 SM container (PDU Session Release Command)) received from the AMF in step 4.
	For PDU Session for non-roaming subscribers, if the S-NSSAI of the released PDU Session is subject to network slice usage control as described in clause 5.15.15 of TS 23.501 [2] and there is no other PDU Session using the S-NSSAI over which the Access Type the PDU Session was released, the UE starts slice deregistration inactivity timer for the S-NSSAI over the Access Type if the UE received slice deregistration inactivity timer for the S-NSSAI for that the Access Type.
6.	[Conditional] If the (R)AN had received a N2 SM request to release the AN resources, the (R)AN acknowledges the N2 SM Resource Release Request by sending an N2 SM Resource Release Ack (User Location Information, Secondary RAT usage data) Message to the AMF.
	If the PLMN has configured secondary RAT usage reporting, the NG-RAN node may provide RAN Usage Data Report.
	If NG-RAN/AN-TL has performed the deletion of TN stream based on the request received from the SMF/CUC in step 3, the NG-RAN/AN-TL shall confirm the deletion of TN stream configurations.
7a.	The AMF invokes the Nsmf_PDUSession_UpdateSMContext (N2 SM Resource Release Ack (Secondary RAT usage data), User Location Information) to the SMF.
7b.	The SMF responds to the AMF with an Nsmf_PDUSession_UpdateSMContext response.
8.	The UE acknowledges the PDU Session Release Command by sending a NAS message (PDU Session ID, N1 SM container (PDU Session Release Ack)) over the (R)AN.
9.	[Conditional] The (R)AN forwards the NAS message from the UE by sending a N2 NAS uplink transport (NAS message (PDU Session ID, N1 SM container (PDU Session Release Ack)), User Location Information) to the AMF.
10a.	The AMF invokes the Nsmf_PDUSession_UpdateSMContext (N1 SM container (PDU Session Release Ack, User Location Information) to the SMF.
10b.	The SMF responds to the AMF with an Nsmf_PDUSession_UpdateSMContext response.
	Steps 8-10 may happen before steps 6-7.
11.	If steps 3a, 3b or 3d were performed, the SMF waits until it has received replies to the N1 and N2 information provided in step 3, as needed.
	The SMF invokes Nsmf_PDUSession_SMContextStatusNotify to notify AMF that the SM context for this PDU Session is released. If the UPF included Small Data Rate Control Status and/or APN Rate Control Status in step 2 then the SMF includes Small Data Rate Control Status and/or APN Rate Control Status in its request to the AMF in this step. The AMF releases the association between the SMF ID and the PDU Session ID, DNN, as well as S-NSSAI and stores the Small Data Rate Control Status and/or the APN Rate Control Status in the UE context in AMF. The SMF shall remove any event subscriptions on the AMF that becomes no more needed due to the PDU Session Release.
NOTE 6:	The UE and the 5GC will get synchronized about the status of the (released) PDU Session at the next Service Request or Registration procedure.
	For PDU Session for non-roaming subscribers, if the S-NSSAI of the released PDU Session is subject to network slice usage control and if the SMF indicates cause of slice inactivity and there is no other PDU Session using the S-NSSAI over which the Access Type the PDU Session was released, then AMF may remove the S-NSSAI from the Allowed NSSAI or start slice deregistration inactivity timer for the S-NSSAI for that Access Type as described in clause 5.15.15.3 of TS 23.501 [2]. If the AMF did not provide slice deregistration inactivity timer of the S-NSSAI to the UE for the Access Type and S-NSSAI is removed from Allowed NSSAI, the AMF triggers UE Configuration Update procedure to provide the new Allowed NSSAI to the UE.
12.	If Dynamic PCC applied to this session the SMF invokes an SM Policy Association Termination procedure as defined in clause 4.16.6 to delete the PDU Session.
13.	SMF notifies any entity that has subscribed to User Location Information related with PDU Session change.
14.	If it is the last PDU Session the SMF is handling for the UE for the associated (DNN, S-NSSAI), the SMF unsubscribes from Session Management Subscription data changes notification with the UDM by means of the Nudm_SDM_Unsubscribe (SUPI, DNN, S-NSSAI) service operation. The UDM may unsubscribe the subscription notification from UDR by Nudr_DM_Unsubscribe (SUPI, Subscription Data, Session Management Subscription data, DNN, S-NSSAI).
15.	The SMF invokes the Nudm_UECM_Deregistration service operation including the DNN and the PDU Session ID. The UDM removes the association it had stored between the SMF identity and the associated DNN and PDU Session ID. The UDM may update this information by Nudr_DM_Update (SUPI, Subscription Data, UE context in SMF data).
Clause:	Clause 4.16.6	4.16.6	SM Policy Association Termination

Figure 4.16.6-1: SM Policy Association Termination
This procedure concerns both roaming and non-roaming scenarios.
In the non-roaming case the V-PCF is not involved. In the local breakout roaming case, the H-PCF is not involved. In the home routed roaming case, the V-PCF is not involved and the H-PCF interacts only with the H-SMF.
The procedure for Session Management Policy Termination may be initiated by:
-	(Case A) the PCF.
-	(Case B) the SMF.
For local breakout roaming, the interaction with HPLMN (e.g. step 6) is not used. In local breakout roaming, the V-PCF interacts with the UDR of the VPLMN.
1.	(Case A) The PCF may invoke the Npcf_SMPolicyControl_UpdateNotify service operation to request the release of a PDU Session. The SMF acknowledges the request.
	The rest of the procedure corresponds to both Case A &B.
2.	The SMF may invoke the Npcf_SMPolicyControl_Delete service operation to request the deletion of the SM Policy Association with the PCF. The SMF provides relevant information to the PCF.
3.	When receiving the request from step2, the PCF finds the PCC Rules that require an AF to be notified and removes PCC Rules for the PDU Session.
	If the SMF reported accumulated usage for the PDU session in step 1 the PCF deducts the value from the remaining allowed usage for the subscriber, DNN and S-NSSAI in the UDR by invoking Nudr_DM_Update (SUPI, DNN, S-NSSAI, Policy Data, Remaining allowed Usage data, updated data) service operation.
	If the SMF reported accumulated usage for a MK(s) in step 1 the PCF deducts the value from the remaining allowed usage for the MK in the UDR by invoking Nudr_DM_Update (SUPI, DNN, S-NSSAI, Policy Data, Remaining allowed Usage data, updated data (including MK(s))) service operation.
NOTE:	For local breakout roaming, PDU Session policy control subscription information and Remaining allowed usage subscription information for monitoring control as defined in clause 6.2.1.3 of TS 23.503 [20] are not available in V-UDR and V-PCF uses locally configured information according to the roaming agreement with the HPLMN operator.
4.	The SMF removes all policy information about the PDU Session associated with the PDU Session.
5.	The PCF notifies the AF as explained in clause 7.3.1 steps 6-7 of TS 23.203 [24].
	The PCF may invoke Nbsf_Management_Deregister service operation to delete the binding created in BSF.
	The PCF may report that a SM Policy Association is terminated as described in clause 4.16.14.2.
	In the non-roaming case, the PCF may unsubscribe to analytics from NWDAF.
6.	The PCF may invoke the procedure defined in clause 4.16.8 to unsubscribe to policy counter status reporting (If this is the last PDU Session for this subscriber requiring policy counter status reporting) or to modify the subscription to policy counter status reporting, (if any remaining existing PDU Sessions for this subscriber requires policy counter status reporting).
7.	The PCF removes the information related to the terminated PDU Session and acknowledges to the SMF that the PCF handling of the PDU Session has terminated. This interaction is the response to the SMF request in step 2.
8.	Optionally, based on operator policies, as described in clause 6.1.1.4 of TS 23.503 [20], the PCF may store the policy counters and their statuses of spending limits information into the UDR by invoking Nudr_DM_Update.
9.	The PCF may (e.g. if it is the last PDU Session on the (DNN, S-NSSAI) couple) unsubscribe to the notification of the PDU Session related data modification from the UDR by invoking Nudr_DM_Unsubscribe (Subscription Correlation Id) if it had subscribed such notification.
Clause:	Clause 4.2.2.2.2	4.2.2.2.2	General Registration

Figure 4.2.2.2.2-1: Registration procedure
1.	UE to (R)AN: AN message (AN parameters, Registration Request (Registration type, SUCI or 5G-GUTI or PEI, [last visited TAI (if available)], Security parameters, [Requested NSSAI], [Mapping Of Requested NSSAI], [Default Configured NSSAI Indication], [UE Radio Capability Update], [UE MM Core Network Capability], [PDU Session status], [List Of PDU Sessions To Be Activated], [Follow-on request], [MICO Indication], [Requested Active Time], [Requested DRX parameters for E-UTRA and NR], [Requested DRX parameters for NB-IoT], [extended idle mode DRX parameters], [LADN DNN(s) or Indicator Of Requesting LADN Information], [NAS message container], [Support for restriction of use of Enhanced Coverage], [Preferred Network Behaviour], [UE paging probability information], [Paging Subgrouping Support Indication], [LP-WUS Subgrouping Support Indication], [UE Policy Container (the list of PSIs, indication of UE support for ANDSP, the operating system identifier, Indication of URSP Provisioning Support in EPS, UE capability of reporting URSP rule enforcement to network, UE capability of supporting VPLMN-specific URSP rules)] and [UE Radio Capability ID], [Release Request indication], [Paging Restriction Information], PEI, [PLMN with Disaster Condition], [Requested Periodic Update time], [Unavailability Period Duration], [Start of Unavailability Period], [Unavailability Type])).
NOTE 1:	The UE Policy Container and its usage is defined in TS 23.503 [20].
	In the case of NG-RAN, the AN parameters include e.g. 5G-S-TMSI or GUAMI, the Selected PLMN ID (or PLMN ID and NID, see clause 5.30 of TS 23.501 [2]) and NSSAI information, the AN parameters also include Establishment cause. The Establishment cause provides the reason for requesting the establishment of an RRC connection. Whether and how the UE includes the NSSAI information as part of the AN parameters is dependent on the value of the Access Stratum Connection Establishment NSSAI Inclusion Mode parameter, as specified in clause 5.15.9 of TS 23.501 [2].
	The AN parameters shall also include an IAB-Indication if the UE is an IAB-node accessing 5GS.
	The AN parameters shall also include a MBSR Indication if the UE is part of an MBSR node accessing 5GS attempting MBSR operation in the PLMN as specified in clause 5.35A.1 of TS 23.501 [2].
